Data Month,metdiv20,Net New Enrollments Alternative Verification Process,Net New Enrollments Verified by School,Net New Enrollments Lifeline,Net New Enrollments National Verifier Application,Net New Enrollments Total,Total Alternative Verification Process,Total Verified by School,Total Lifeline,Total National Verifier Application,Total Subscribers,Num Eligible,Participation Rate
2023-04-01,45104,-41,0,46,1190,1195,804,1,11460,20090,32356,130599,0.24775074847433748
2023-05-01,45104,-38,0,-126,1291,1128,766,1,11333,21382,33484,130599,0.25638787433288157
2023-06-01,45104,-25,0,-78,1212,1108,740,1,11256,22594,34591,130599,0.2648642026355485
2023-07-01,45104,-22,0,128,753,859,718,1,11384,23344,35449,130599,0.27143393134710064
2023-08-01,45104,-34,0,164,1078,1209,684,1,11547,24423,36658,130599,0.28069127634974234
2023-09-23,45104,-24,0,107,906,989,660,1,11657,25328,37648,130599,0.28827173255537947
2022-01-01,47664,802,1,1211,1672,3685,6301,3,26896,17710,50905,379629,0.13409144190775732
2022-02-01,47664,397,0,2188,2057,4646,6698,3,29082,19769,55548,379629,0.14632180365567435
2022-03-01,47664,284,0,2795,2479,5561,6983,3,31879,22250,61112,379629,0.16097821820777655
2022-04-01,47664,-73,0,-254,2103,1775,6912,3,31627,24351,62887,379629,0.1656538357185568
2022-05-01,47664,114,0,416,3081,3610,7026,3,32041,27429,66495,379629,0.17515785148131466
2022-06-01,47664,196,0,-30,2567,2734,7222,3,32010,29999,69235,379629,0.18237542442753318
2022-07-01,47664,297,0,60,2143,2500,7515,3,32074,32143,71736,379629,0.18896343535399035
2022-08-01,47664,166,0,-218,2297,2244,7680,3,31855,34440,73978,379629,0.1948692012464801
2022-09-01,47664,183,0,1050,2744,3978,7864,3,32906,37186,77963,379629,0.2053662918270206
2022-10-01,47664,185,0,496,2875,3557,8048,3,33400,40062,81519,379629,0.2147333317528429
2022-11-01,47664,144,0,176,2860,3183,8192,3,33577,42926,84700,379629,0.22311256516230318
2022-12-01,47664,-1496,0,-418,3454,1541,6698,3,33159,46381,86238,379629,0.22716388895474265
2023-01-01,47664,204,0,677,2968,3852,6902,3,33834,49347,90090,379629,0.2373106374908134
2023-02-01,47664,271,0,185,2602,3057,7173,3,34021,51954,93151,379629,0.24537377281503783
2023-03-01,47664,236,-1,66,4183,4486,7412,2,34086,56136,97638,379629,0.25719320705214826
2023-04-01,47664,218,0,-7,4399,4609,7627,2,34082,60537,102246,379629,0.26933137352520486
2023-05-01,47664,251,-2,527,4860,5635,7878,0,34606,65396,107884,379629,0.28418271522986915
2023-06-01,47664,198,0,273,4183,4654,8077,0,34884,69584,112546,379629,0.29646312584128187
2023-07-01,47664,163,0,825,3931,4919,8238,0,35707,73511,117460,379629,0.3094073424316899
2023-08-01,47664,244,0,577,5476,6299,8486,0,36287,78986,123757,379629,0.32599458945444104
2023-09-23,47664,-393,0,131,6080,5821,8095,0,36415,85068,129582,379629,0.3413385173419312
2022-01-01,47894,957,2,766,1837,3564,7609,12,24180,13353,45154,444926,0.10148653933463092
2022-02-01,47894,720,0,514,712,1950,8331,12,24697,14067,47104,444926,0.10586929062360932
2022-03-01,47894,459,0,1476,2004,3941,8789,12,26173,16072,51043,444926,0.11472244822734567
2022-04-01,47894,72,0,-36,1921,1956,8860,12,26139,17992,53005,444926,0.11913217029348701
2022-05-01,47894,179,0,409,1689,2279,9041,12,26548,19678,55285,444926,0.12425661795444636
2022-06-01,47894,200,0,-362,1840,1678,9241,12,26188,21524,56959,444926,0.12801904136867703
2022-07-01,47894,145,-4,-185,1903,1859,9386,8,26002,23422,58818,444926,0.13219726426416978
2022-08-01,47894,159,-1,-927,2110,1339,9546,7,25077,25529,60156,444926,0.13520450591783803
2022-09-01,47894,201,0,1050,2023,3270,9747,7,26126,27549,63426,444926,0.14255404269474026
2022-10-01,47894,247,0,408,2678,3334,9994,7,26531,30234,66763,444926,0.15005416631080223
2022-11-01,47894,19,0,300,2069,2385,10012,7,26831,32305,69148,444926,0.15541460827193734
2022-12-01,47894,-2110,-1,-147,3846,1586,7902,6,26684,36150,70735,444926,0.15898149355173669
2023-01-01,47894,-158,0,935,2864,3643,7743,6,27617,39014,74379,444926,0.16717161955021734
2023-02-01,47894,259,0,394,3342,4000,8002,6,28014,42358,78381,444926,0.17616637373405913
2023-03-01,47894,272,0,-210,4272,4327,8272,6,27803,46628,82709,444926,0.1858938340308276
2023-04-01,47894,174,0,-248,4227,4151,8445,6,27553,50855,86859,444926,0.19522122779967904
2023-05-01,47894,537,0,126,5606,6269,8983,6,27677,56461,93128,444926,0.20931121130255367
2023-06-01,47894,458,0,781,3480,4715,9440,6,28466,59942,97855,444926,0.21993544993999
2023-07-01,47894,460,0,690,3258,4408,9901,6,29151,63200,102256,444926,0.2298269824644997
2023-08-01,47894,423,0,683,3701,4804,10322,6,29833,66899,107058,444926,0.24061978845920445
2023-09-23,47894,-7,0,285,2496,2776,10315,6,30120,69394,109831,444926,0.24685228554860808
2022-01-01,48424,383,0,406,1696,2484,3045,3,7666,12427,23142,236272,0.09794643461772871
2022-02-01,48424,139,-1,-5,1221,1353,3184,2,7661,13649,24495,236272,0.10367288548791223
2022-03-01,48424,33,0,374,2365,2772,3217,2,8035,16013,27267,236272,0.1154051262951175
2022-04-01,48424,-152,0,87,1695,1629,3065,2,8122,17709,28896,236272,0.1222997223538972
2022-05-01,48424,-128,0,-172,1666,1366,2936,2,7950,19375,30262,236272,0.12808119455542763
2022-06-01,48424,-113,-1,-550,1394,732,2823,1,7401,20769,30993,236272,0.13117508634116612
2022-07-01,48424,-108,0,-63,757,586,2715,1,7337,21525,31579,236272,0.13365527866188123
2022-08-01,48424,-196,0,-465,1355,694,2519,1,6873,22880,32272,236272,0.13658833886368255
2022-09-01,48424,-109,0,206,1152,1249,2410,1,7079,24032,33521,236272,0.14187461908309068
2022-10-01,48424,-77,0,435,1979,2336,2333,1,7515,26011,35857,236272,0.15176152908512222
2022-11-01,48424,-111,0,292,2112,2294,2221,1,7807,28122,38150,236272,0.1614664454526986
2022-12-01,48424,-91,0,727,1639,2273,2130,1,8533,29760,40422,236272,0.17108248120809913
2023-01-01,48424,-103,0,-324,-752,-1179,2027,1,8209,29007,39243,236272,0.16609246969594366
2023-02-01,48424,-68,0,147,1181,1260,1959,1,8356,30188,40504,236272,0.17142953883659512
2023-03-01,48424,-1143,0,-346,1709,220,818,1,8011,31897,40724,236272,0.17236066905938918
2023-04-01,48424,-39,0,-143,2685,2503,779,1,7868,34581,43227,236272,0.1829543915487235
2023-05-01,48424,-47,0,-176,2647,2423,732,1,7692,37227,45649,236272,0.19320528881966548
2023-06-01,48424,-22,0,12,2697,2686,710,1,7704,39924,48336,236272,0.20457777476806394
2023-07-01,48424,-29,0,14,2630,2615,681,1,7717,42553,50951,236272,0.2156455271890025
2023-08-01,48424,-40,0,-27,4316,4250,641,1,7690,46869,55201,236272,0.23363327012934246
2023-09-23,48424,-30,0,-60,3911,3822,611,1,7631,50780,59022,236272,0.24980530913523397
2022-01-01,48864,340,1,272,753,1367,2416,7,6545,6612,15582,104351,0.149322958093358
2022-02-01,48864,74,0,420,615,1109,2491,7,6964,7228,16691,104351,0.15995055150405843
2022-03-01,48864,24,0,929,596,1551,2515,7,7894,7825,18241,104351,0.17480426637023125
2022-04-01,48864,-131,0,572,481,921,2383,7,8466,8307,19163,104351,0.18363983095514178
2022-05-01,48864,-98,-1,645,282,827,2285,6,9111,8587,19990,104351,0.19156500656438366
2022-06-01,48864,-88,-1,143,705,758,2197,5,9253,9293,20749,104351,0.1988385353278838
2022-07-01,48864,-83,-2,-241,608,282,2114,3,9012,9904,21031,104351,0.2015409531293423
2022-08-01,48864,-131,-1,-266,535,134,1982,2,8746,10437,21166,104351,0.20283466377897671
2022-09-01,48864,-104,-1,254,879,1029,1877,1,9000,11316,22195,104351,0.21269561384174565
2022-10-01,48864,-95,0,204,1128,1239,1782,1,9205,12444,23434,104351,0.22456900269283475
2022-11-01,48864,-81,0,-149,488,259,1701,1,9056,12932,23693,104351,0.227051010531763
2022-12-01,48864,-1057,0,-18,694,-382,643,1,9040,13628,23311,104351,0.2233902885453901
2023-01-01,48864,-22,0,88,902,968,621,1,9127,14530,24280,104351,0.23267625609721038
2023-02-01,48864,-20,0,-155,1168,995,601,1,8971,15699,25273,104351,0.24219221665341012
2023-03-01,48864,-35,0,-250,1265,979,566,1,8720,16962,26253,104351,0.251583597665571
2023-04-01,48864,-20,0,-234,931,678,545,1,8486,17894,26928,104351,0.25805215091374306
2023-05-01,48864,-27,0,-99,1785,1659,518,1,8387,19679,28587,104351,0.2739504173414725
2023-06-01,48864,-31,0,114,1934,2017,487,1,8500,21614,30605,104351,0.2932889957930446
2023-07-01,48864,-15,0,69,1650,1705,472,1,8570,23263,32309,104351,0.3096184991039856
2023-08-01,48864,-33,0,18,1347,1332,439,1,8587,24610,33640,104351,0.3223735278051959
2023-09-23,48864,-306,0,-254,350,-210,133,1,8332,24960,33431,104351,0.3203706720587249
2022-01-01,99999,141532,146,136934,211717,490325,1806426,6667,3528698,2240544,7582336,41183595,0.1841105906368786
2022-02-01,99999,157269,84,163943,111790,433080,1963692,6751,3692637,2352329,8015416,41183595,0.19462642831447813
2022-03-01,99999,160116,-3,241898,266561,668565,2123807,6749,3934477,2618880,8683892,41183595,0.21085803704120537
2022-04-01,99999,122844,-42,-65560,222893,280138,2246631,6646,3868412,2841517,8963203,41183595,0.21764013073652264
2022-05-01,99999,161749,76,28798,234010,424641,2408382,6722,3897212,3075528,9387846,41183595,0.2279511052884043
2022-06-01,99999,168772,0,3675,271072,443517,2577153,6721,3900848,3346567,9831294,41183595,0.2387186936934476
2022-07-01,99999,199265,-819,-112998,246903,332356,2776428,5901,3787786,3593426,10163538,41183595,0.24678608071976232
2022-08-01,99999,167337,-18,-82776,264206,348762,2943766,5883,3705015,3857638,10512308,41183595,0.2552547440309667
2022-09-01,99999,163218,-103,43455,243208,449781,3106990,5780,3748449,4100804,10962026,41183595,0.266174577522919
2022-10-01,99999,126024,-62,89185,251176,466317,3232974,5718,3836066,4351825,11426585,41183595,0.2774547729502488
2022-11-01,99999,111416,-61,40069,191081,342504,3344069,5656,3874756,4542502,11767000,41183595,0.28572056421980646
2022-12-01,99999,39181,-99,18440,271502,329029,3383579,5558,3894523,4814418,12098094,41183595,0.293760027506098
2023-01-01,99999,68896,-51,31050,251787,351678,3452476,5507,3925544,5066133,12449667,41183595,0.30229675189841976
2023-02-01,99999,137051,-108,14998,278296,430237,3589531,5399,3940559,5344550,12880049,41183595,0.3127470780537736
2023-03-01,99999,136718,-99,-45547,376963,468051,3726248,5300,3895002,5721512,13348055,41183595,0.3241109718566337
2023-04-01,99999,126847,-40,-52343,417856,492324,3853099,5260,3842650,6139355,13840362,41183595,0.3360649307084532
2023-05-01,99999,139864,-78,-16858,405204,528133,3992959,5182,3825776,6544546,14368461,41183595,0.3488879734758464
2023-06-01,99999,159051,-74,13691,406606,579285,4157284,5165,3848385,6968580,14979414,41183595,0.3637228367266141
2023-07-01,99999,108330,-39,9218,357565,475073,4260078,5067,3848773,7308001,15421908,41183595,0.3744672605681947
2023-08-01,99999,131241,-71,49842,417886,598897,4391318,4996,3898603,7725863,16020780,41183595,0.3890087788596406
2023-09-23,99999,116506,33,-24643,272234,364124,4507823,5029,3873957,7998094,16384901,41183595,0.3978501876778848
